cargo : warning: unused imports: `ResolutionConflict` and `ResolvedPackageInfo`
At line:1 char:40
+ ... rmProjects\github\rez-next; cargo test --workspace --lib 2>&1 | Out-F ...
+                                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (warning: unused...vedPackageInfo`:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
test binder::tests::test_generate_package_py_no_exe ... ok
test builtin_binders::tests::test_all_binders_have_non_empty_description ... ok
test builtin_binders::tests::test_list_builtin_binders ... ok
test detect::tests::test_extract_version_none ... ok
test detect::tests::test_extract_version_short ... ok
test binder::tests::test_bind_already_exists_error ... ok
test detect::tests::test_extract_version_from_output_cmake ... ok
test detect::tests::test_extract_version_from_output_git ... ok
test detect::tests::test_extract_version_from_output_python ... ok
test binder::tests::test_bind_with_version_override ... ok
test builtin_binders::tests::test_builtin_binder_bind_with_version_override ... ok
test binder::tests::test_bind_package_py_content ... ok
test binder::tests::test_bind_force_overwrite ... ok
test builtin_binders::tests::test_builtin_binder_force_flag_clears_already_exists ... ok
test builtin_binders::tests::test_builtin_binder_bind_already_exists ... ok
test binder::tests::test_bind_list_packages ... ok

test result: ok. 27 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running unittests src\lib.rs (target\debug\deps\rez_next_build-594175521dac6d56.exe)

running 58 tests
test systems::custom::tests::test_custom_build_system_new ... ok
test systems::custom::tests::test_should_skip_file_extensions ... ok
test systems::tests::test_build_system_type_clone ... ok
test systems::custom::tests::test_should_not_skip_normal_files ... ok
test systems::custom::tests::test_should_skip_file_git ... ok
test systems::tests::test_build_system_type_eq ... ok
test systems::tests::test_detect_with_package_build_command_nonempty ... ok
test systems::tests::test_detect_with_package_copy_only ... ok
test systems::tests::test_detect_nonexistent_dir_returns_custom_default ... ok
test systems::tests::test_detect_with_package_explicit_cmake ... ok
test systems::tests::test_detect_with_package_explicit_make ... ok
test systems::tests::test_detect_with_package_explicit_nodejs ... ok
test systems::tests::test_detect_with_package_explicit_python ... ok
test tests::build_tests::test_build_config_defaults ... ok
test systems::tests::test_detect_with_package_explicit_cargo ... ok
test tests::build_tests::test_build_manager_active_count_starts_zero ... ok
test tests::build_tests::test_build_manager_new ... ok
test tests::build_tests::test_build_options_custom ... ok
test tests::build_tests::test_build_options_with_env_vars ... ok
test tests::build_tests::test_build_manager_wait_for_unknown_build_errors ... ok
test tests::build_tests::test_build_options_defaults ... ok
test tests::build_tests::test_build_request_no_install ... ok
test tests::build_tests::test_build_request_with_install_path ... ok
test systems::python::tests::test_configure_without_rezbuild_succeeds ... ok
test systems::nodejs::tests::test_package_always_succeeds ... ok
test systems::python::tests::test_package_always_succeeds ... ok
test systems::python::tests::test_compile_no_build_files_skips_gracefully ... ok
test systems::tests::test_detect_cmake_from_cmakelists ... ok
test tests::build_tests::test_build_environment_get_env_var ... ok
test systems::tests::test_detect_cargo_from_cargo_toml ... ok
test systems::tests::test_detect_python_from_pyproject_toml ... ok
test systems::tests::test_detect_custom_build_script_wins_over_cmake ... ok
test systems::tests::test_detect_with_package_rezbuild_py_wins ... ok
test systems::tests::test_detect_make_from_makefile ... ok
test systems::tests::test_detect_python_from_setup_py ... ok
test tests::build_tests::test_build_environment_new ... ok
test tests::build_tests::test_build_environment_rez_build_vars_set ... ok
test systems::tests::test_detect_nodejs_from_package_json ... ok
test tests::build_tests::test_build_environment_install_dir_has_version ... ok
test tests::build_tests::test_build_manager_builds_started_tracked ... ok
test tests::build_tests::test_build_manager_start_build_returns_id ... ok
test tests::build_tests::test_build_stats_initial_values ... ok
test tests::build_tests::test_build_verbosity_variants ... ok
test tests::build_tests::test_build_system_type_variants ... ok
test tests::build_tests::test_detect_cmake_build_system ... ok
test tests::build_tests::test_detect_custom_build_script ... ok
test tests::build_tests::test_detect_makefile_build_system ... ok
test tests::build_tests::test_detect_cargo_build_system ... ok
test tests::build_tests::test_detect_unknown_build_system_empty_dir ... ok
test tests::build_tests::test_detect_nodejs_build_system ... ok
test tests::build_tests::test_detect_python_build_system_pyproject ... ok
test tests::build_tests::test_detect_build_script_bat ... ok
test tests::build_tests::test_detect_priority_custom_over_cmake ... ok
test tests::build_tests::test_detect_python_build_system_setup_py ... ok
test systems::nodejs::tests::test_install_without_dist_copies_source ... ok
test systems::nodejs::tests::test_install_with_dist_dir_copies_dist ... ok
test systems::python::tests::test_install_no_build_files_copies_source ... ok
test systems::cargo_build::tests::test_package_returns_ok_regardless_of_cargo_availability ... ok

test result: ok. 58 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.24s

     Running unittests src\lib.rs (target\debug\deps\rez_next_cache-4f502c5278f8b0a6.exe)

running 41 tests
test error::tests::test_cache_error_creation ... ok
test cache_config::tests::test_default_config ... ok
test cache_stats::tests::test_performance_check ... ok
test error::tests::test_error_context ... ok
test cache_stats::tests::test_unified_cache_stats ... ok
test cache_config::tests::test_config_validation ... ok
test cache_config::tests::test_low_memory_config ... ok
test error::tests::test_error_severity ... ok
test tests::tests::test_cache_level_stats_hit_rate_precision ... ok
test cache_config::tests::test_high_performance_config ... ok
test cache_stats::tests::test_cache_level_stats ... ok
test tests::tests::test_eviction_strategy_serialization ... ok
test error::tests::test_contextual_error ... ok
test tests::tests::test_basic_cache_operations ... ok
test tests::tests::test_cache_config_serialization ... ok
test tests::tests::test_cache_capacity_limits ... ok
test tests::tests::test_cache_clear ... ok
test tests::tests::test_default_constants ... ok
test tests::tests::test_adaptive_tuning ... ok
test tests::tests::test_cache_type_identifier ... ok
test tests::tests::test_default_ttl_config ... ok
test tests::tests::test_concurrent_package_version_queries ... ok
test tests::tests::test_cache_statistics ... ok
test unified_cache::tests::test_cache_level_rankings ... ok
test tests::tests::test_cache_clear_removes_all_entries ... ok
test tests::tests::test_lru_eviction_strategy ... ok
test tests::tests::test_cache_size_consistency ... ok
test tests::tests::test_clear_is_safe_under_concurrent_access ... ok
test tests::tests::test_ttl_strategy_config ... ok
test tests::tests::test_multilevel_caching ... ok
test tests::tests::test_performance_monitoring ... ok
test tests::tests::test_cache_eviction_under_load ... ok
test tests::tests::test_concurrent_access ... ok
test tests::tests::test_batch_operations ... ok
test tests::tests::test_concurrent_writes_no_corruption ... ok
test tests::tests::test_unified_cache_stats_summary_report ... ok
test unified_cache::tests::test_cache_entry ... ok
test tests::tests::test_configuration_validation ... ok
test tests::tests::test_version_info ... ok
test unified_cache::tests::test_cache_entry_metadata ... ok
test tests::tests::test_predictive_preheating ... ok

test result: ok. 41 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.05s

     Running unittests src\lib.rs (target\debug\deps\rez_next_common-ce36872a580b6589.exe)

running 40 tests
test config::tests::test_config_clone ... ok
test config::tests::test_get_field_nested_numeric ... ok
test config::tests::test_get_field_nested ... ok
test config::tests::test_get_search_paths_not_empty ... ok
test config::tests::test_config_serialization_roundtrip ... ok
test config::tests::test_get_field_nonexistent ... ok
test config::tests::test_env_override_packages_path ... ok
test error::tests::test_io_error_from ... ok
test error::tests::test_config_error_display ... ok
test config::tests::test_default_cache_config ... ok
test config::tests::test_get_search_paths_contain_home_config ... ok
test error::tests::test_build_error_display ... ok
test error::tests::test_cache_error_display ... ok
test config::tests::test_load_returns_config ... ok
test error::tests::test_cli_error_display ... ok
test error::tests::test_version_range_error_display ... ok
test config::tests::test_get_field_packages_path ... ok
test error::tests::test_context_error_display ... ok
test utils::tests::test_package_name_mixed_valid ... ok
test error::tests::test_execution_error_display ... ok
test config::tests::test_default_config_has_sensible_values ... ok
test error::tests::test_package_parse_error_display ... ok
test error::tests::test_repository_error_display ... ok
test error::tests::test_requirement_parse_error_display ... ok
test error::tests::test_rex_error_display ... ok
test error::tests::test_rez_core_result_err ... ok
test error::tests::test_rez_core_result_ok ... ok
test error::tests::test_serde_error_from ... ok
test error::tests::test_solver_error_display ... ok
test error::tests::test_version_parse_error_display ... ok
test config::tests::test_get_field_simple ... ok
test error::tests::test_error_is_debug ... ok
test utils::tests::test_package_name_numbers_only ... ok
test utils::tests::test_package_name_single_char ... ok
test utils::tests::test_package_name_validation ... ok
test utils::tests::test_thread_count ... ok
test utils::tests::test_package_name_consecutive_hyphens ... ok
test utils::tests::test_thread_count_custom_zero_is_accepted ... ok
test utils::tests::test_package_name_special_chars_rejected ... ok
test utils::tests::test_thread_count_large_value ... ok

test result: ok. 40 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src\lib.rs (target\debug\deps\rez_next_context-c6d1c0ddbe450cc3.exe)

running 107 tests
test serialization::serialization_tests::test_context_validation_no_issues ... ok
test serialization::serialization_tests::test_context_validation_with_errors ... ok
test serialization::serialization_tests::test_is_context_file_non_context ... ok
test serialization::serialization_tests::test_format_from_extension_rxt ... ok
test serialization::serialization_tests::test_format_from_extension_rxtb ... ok
test tests::context_tests::context_tests::test_context_config_defaults ... ok
test serialization::serialization_tests::test_deserialize_invalid_bytes_returns_error ... ok
test serialization::serialization_tests::test_get_default_filename_without_name ... ok
test serialization::serialization_tests::test_is_context_file_rxt ... ok
test serialization::serialization_tests::test_format_extension ... ok
test tests::activation_script_tests::activation_script_tests::test_activation_script_contains_all_vars ... ok
test tests::activation_script_tests::activation_script_tests::test_cmd_activation_script ... ok
test serialization::serialization_tests::test_get_default_filename_with_name ... ok
test tests::activation_script_tests::activation_script_tests::test_generate_powershell_activation_script ... ok
test serialization::serialization_tests::test_json_serialize_returns_bytes ... ok
test serialization::serialization_tests::test_json_string_is_pretty_printed ... ok
test tests::activation_script_tests::activation_script_tests::test_generate_fish_activation_script ... ok
test tests::activation_script_tests::activation_script_tests::test_generate_bash_activation_script ... ok
test tests::context_tests::context_tests::test_context_config_additional_vars ... ok
test serialization::serialization_tests::test_is_context_file_rxtb ... ok
test serialization::serialization_tests::test_deserialize_invalid_utf8_returns_error ... ok
test serialization::serialization_tests::test_format_from_extension_unknown ... ok
test serialization::serialization_tests::test_json_deserialize_roundtrip ... ok
test serialization::serialization_tests::test_to_string_and_from_string_roundtrip ... ok
test serialization::serialization_tests::test_json_deserialize_restores_env_vars ... ok
test tests::context_tests::context_tests::test_resolved_context_env_vars ... ok
test tests::context_tests::context_tests::test_resolved_context_contains_package ... ok
test tests::context_tests::context_tests::test_resolved_context_add_packages ... ok
test tests::context_load_from_file_tests::context_load_from_file_tests::test_load_from_file_unsupported_extension_error ... ok
test tests::context_load_from_file_tests::context_load_from_file_tests::test_load_from_file_corrupted_returns_error ... ok
test tests::env_diff_tests::env_diff_tests::test_env_diff_change_count_sums_all ... ok
test tests::context_tests::context_tests::test_resolved_context_get_package ... ok
test tests::context_tests::context_tests::test_resolved_context_status_transitions ... ok
test tests::context_tests::context_tests::test_resolved_context_get_package_names ... ok
test tests::context_tests::context_tests::test_resolved_context_from_requirements ... ok
test tests::env_diff_tests::env_diff_tests::test_fish_script_format ... ok
test tests::env_diff_tests::env_diff_tests::test_env_diff_added_vars ... ok
test tests::context_load_from_file_tests::context_load_from_file_tests::test_load_from_file_env_vars ... ok
test tests::env_diff_tests::env_diff_tests::test_env_diff_is_empty_when_no_changes ... ok
test tests::env_diff_tests::env_diff_tests::test_env_diff_removed_vars ... ok
test tests::env_diff_tests::env_diff_tests::test_env_operation_serde_roundtrip ... ok
test tests::env_diff_tests::env_diff_tests::test_env_operation_unset_serde_roundtrip ... ok
test tests::context_load_from_file_tests::context_load_from_file_tests::test_load_from_file_binary_format ... ok
test tests::execution_tests::execution_tests::test_context_executor_new ... ok
test tests::env_diff_tests::env_diff_tests::test_bash_script_escapes_special_chars ... ok
test tests::context_load_from_file_tests::context_load_from_file_tests::test_load_from_file_status_resolved ... ok
test tests::env_diff_tests::env_diff_tests::test_env_diff_modified_vars ... ok
test tests::env_diff_tests::env_diff_tests::test_powershell_script_escapes_special_chars ... ok
test tests::env_diff_tests::env_diff_tests::test_zsh_script_format ... ok
test tests::context_tests::context_tests::test_resolved_context_id_is_non_empty ... ok
test tests::context_load_from_file_tests::context_load_from_file_tests::test_load_from_file_package_count ... ok
test tests::context_tests::context_tests::test_env_manager_additional_vars ... ok
test tests::context_load_from_file_tests::context_load_from_file_tests::test_load_from_file_overwrites_on_save ... ok
test tests::execution_tests::execution_tests::test_context_executor_stats ... ok
test tests::context_tests::context_tests::test_env_manager_no_inherit ... ok
test tests::context_tests::context_tests::test_env_manager_unset_vars ... ok
test tests::env_diff_tests::env_diff_tests::test_path_strategy_append_with_tools ... ok
test tests::context_tests::context_tests::test_env_manager_sets_version_var ... ok
test tests::execution_tests::execution_tests::test_execution_config_custom ... ok
test tests::context_tests::context_tests::test_env_manager_multiple_packages ... ok
test tests::execution_tests::execution_tests::test_execution_stats_serialization ... ok
test tests::execution_tests::execution_tests::test_process_result_combined_output ... ok
test tests::execution_tests::execution_tests::test_process_result_is_success ... ok
test tests::env_diff_tests::env_diff_tests::test_path_strategy_no_modify_leaves_path_unchanged ... ok
test tests::rez_resolved_context_tests::rez_resolved_context_tests::test_resolved_package_add_parent_deduplicates ... ok
test tests::execution_tests::execution_tests::test_execution_builder_fluent_api ... ok
test tests::rez_resolved_context_tests::rez_resolved_context_tests::test_resolved_package_requested_flag ... ok
test tests::rez_resolved_context_tests::rez_resolved_context_tests::test_load_nonexistent_file_errors ... ok
test tests::rez_resolved_context_tests::rez_resolved_context_tests::test_get_summary_failed_context ... ok
test tests::rez_resolved_context_tests::rez_resolved_context_tests::test_get_variant_with_variant_index ... ok
test tests::rez_resolved_context_tests::rez_resolved_context_tests::test_get_package_not_found ... ok
test tests::rez_resolved_context_tests::rez_resolved_context_tests::test_get_tools_empty_when_no_tools ... ok
test tests::rez_resolved_context_tests::rez_resolved_context_tests::test_get_tools_with_tools ... ok
test tests::rez_resolved_context_tests::rez_resolved_context_tests::test_get_summary_fields ... ok
test tests::execution_tests::execution_tests::test_execution_config_defaults ... ok
test tests::rez_resolved_context_tests::rez_resolved_context_tests::test_get_tools_multiple_packages ... ok
test tests::rez_resolved_context_tests::rez_resolved_context_tests::test_has_package_true_and_false ... ok
test tests::rez_resolved_context_tests::rez_resolved_context_tests::test_get_variant_none_when_no_variant ... ok
test tests::rxt_file_tests::rxt_file_tests::test_format_from_extension ... ok
test tests::rez_resolved_context_tests::rez_resolved_context_tests::test_get_package_names_empty ... ok
test tests::rez_resolved_context_tests::rez_resolved_context_tests::test_resolved_package_with_variant ... ok
test tests::env_diff_tests::env_diff_tests::test_path_strategy_prepend_no_tools_no_path_change ... ok
test tests::env_diff_tests::env_diff_tests::test_path_strategy_replace_with_tools ... ok
test tests::context_tests::context_tests::test_env_manager_sets_package_root ... ok
test tests::rez_resolved_context_tests::rez_resolved_context_tests::test_get_package_version ... ok
test tests::rez_resolved_context_tests::rez_resolved_context_tests::test_get_environ_returns_map ... ok
test tests::rez_resolved_context_tests::rez_resolved_context_tests::test_get_package_found ... ok
test tests::rez_resolved_context_tests::rez_resolved_context_tests::test_get_package_names_multiple ... ok
test tests::rxtb_tests::rxtb_tests::test_format_extension_names ... ok
test tests::rxtb_tests::rxtb_tests::test_rxtb_format_detection ... ok
test tests::rxtb_tests::rxtb_tests::test_rxtb_empty_context ... ok
test tests::shell_tests::shell_tests::test_shell_type_equality ... ok
test tests::shell_tests::shell_tests::test_shell_type_executable ... ok
test tests::shell_tests::shell_tests::test_shell_type_script_extension ... ok
test tests::rxtb_tests::rxtb_tests::test_rxtb_to_string_is_base64 ... ok
test tests::rxtb_tests::rxtb_tests::test_binary_vs_json_both_valid ... ok
test tests::rez_resolved_context_tests::rez_resolved_context_tests::test_save_and_load_roundtrip ... ok
test tests::rxtb_tests::rxtb_tests::test_rxtb_serialize_deserialize_roundtrip ... ok
test tests::rxtb_tests::rxtb_tests::test_rxtb_from_string_roundtrip ... ok
test tests::rez_resolved_context_tests::rez_resolved_context_tests::test_rez_resolved_context_new ... ok
test tests::rxt_file_tests::rxt_file_tests::test_load_nonexistent_rxt_errors ... ok
test tests::rxt_file_tests::rxt_file_tests::test_rxt_env_vars_roundtrip ... ok
test tests::rxt_file_tests::rxt_file_tests::test_save_rxt_creates_file ... ok
test tests::rxt_file_tests::rxt_file_tests::test_save_and_load_rxt_roundtrip ... ok
test tests::rxt_file_tests::rxt_file_tests::test_save_rxt_creates_parent_dirs ... ok
test tests::rxt_file_tests::rxt_file_tests::test_rxt_package_names_roundtrip ... ok
test tests::rxtb_tests::rxtb_tests::test_rxtb_save_and_load ... ok

test result: ok. 107 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

     Running unittests src\lib.rs (target\debug\deps\rez_next_package-353f46000e819a18.exe)

running 69 tests
test package::package_tests::test_conflict_requirement_parse ... ok
test package::package_tests::test_conflict_requirement_to_string ... ok
test package::package_tests::test_package_empty_name_invalid ... ok
test package::package_tests::test_package_new_and_validate ... ok
test package::package_tests::test_conflict_requirement_with_version_to_string ... ok
test requirement::tests::test_platform_condition ... ok
